Order_ID,Order_Date,Customer_Name,Category,Product,Quantity,Sales,Profit,Region
ORD1126,2023-05-07,Customer_6,Office Supplies,Chair,2,2649.51,1341.0,North
ORD1127,2023-05-08,Customer_7,Technology,Desk,3,3884.36,861.2,North
ORD1128,2023-05-09,Customer_8,Office Supplies,Laptop,1,2648.8,-1.27,East
ORD1129,2023-05-10,Customer_9,Furniture,Monitor,1,4275.69,1397.71,South
ORD1130,2023-05-11,Customer_10,Office Supplies,Chair,3,2804.34,867.1,North
ORD1131,2023-05-12,Customer_11,Technology,Notebook,5,2848.6,369.34,South
ORD1132,2023-05-13,Customer_12,Technology,Monitor,3,4395.6,36.76,West
ORD1133,2023-05-14,Customer_13,Furniture,Chair,1,2077.07,1149.84,North
ORD1134,2023-05-15,Customer_14,Office Supplies,Notebook,1,756.67,854.12,South
ORD1135,2023-05-16,Customer_15,Office Supplies,Desk,8,241.04,706.88,South
ORD1136,2023-05-17,Customer_16,Furniture,Monitor,2,3800.17,1319.62,West
ORD1137,2023-05-18,Customer_17,Office Supplies,Notebook,3,3139.52,1140.62,South
ORD1138,2023-05-19,Customer_18,Office Supplies,Laptop,2,3549.99,57.85,South
ORD1139,2023-05-20,Customer_19,Technology,Desk,3,1143.52,329.93,West
ORD1140,2023-05-21,Customer_20,Office Supplies,Laptop,7,768.22,222.43,North
ORD1141,2023-05-22,Customer_21,Office Supplies,Pen,1,171.27,1064.71,South
ORD1142,2023-05-23,Customer_22,Furniture,Printer,8,1817.88,-142.99,South
ORD1143,2023-05-24,Customer_23,Furniture,Monitor,2,2990.6,768.81,South
ORD1144,2023-05-25,Customer_24,Technology,Notebook,3,2022.0,1096.18,East
ORD1145,2023-05-26,Customer_25,Office Supplies,Printer,9,2243.63,1290.5,West
ORD1146,2023-05-27,Customer_26,Office Supplies,Printer,7,4530.38,381.54,East
ORD1147,2023-05-28,Customer_27,Office Supplies,Notebook,4,1806.45,1196.14,West
ORD1148,2023-05-29,Customer_28,Technology,Desk,5,2618.55,-11.93,North
ORD1149,2023-05-30,Customer_29,Technology,Monitor,2,3939.9,1238.97,North
ORD1150,2023-05-31,Customer_30,Furniture,Pen,8,2043.06,16.73,South
ORD1151,2023-06-01,Customer_31,Technology,Laptop,4,3148.22,475.39,West
ORD1152,2023-06-02,Customer_32,Office Supplies,Chair,9,4325.58,1155.4,North
ORD1153,2023-06-03,Customer_33,Office Supplies,Laptop,5,4752.65,54.86,West
ORD1154,2023-06-04,Customer_34,Technology,Chair,9,820.66,189.73,North
ORD1155,2023-06-05,Customer_35,Office Supplies,Laptop,4,4640.28,1027.83,East
ORD1156,2023-06-06,Customer_36,Office Supplies,Notebook,5,2511.37,1024.06,North
ORD1157,2023-06-07,Customer_37,Technology,Pen,9,1365.4,889.95,East
ORD1158,2023-06-08,Customer_38,Technology,Monitor,8,2349.77,979.71,North
ORD1159,2023-06-09,Customer_39,Office Supplies,Chair,3,4902.16,722.63,South
ORD1160,2023-06-10,Customer_0,Office Supplies,Monitor,1,2513.83,228.06,East
ORD1161,2023-06-11,Customer_1,Office Supplies,Monitor,3,1710.88,387.68,North
ORD1162,2023-06-12,Customer_2,Furniture,Monitor,4,3203.66,108.72,South
ORD1163,2023-06-13,Customer_3,Furniture,Mouse,2,1276.71,1344.37,East
ORD1164,2023-06-14,Customer_4,Furniture,Desk,1,471.73,791.77,South
ORD1165,2023-06-15,Customer_5,Technology,Laptop,7,731.51,481.45,West
ORD1166,2023-06-16,Customer_6,Furniture,Monitor,8,727.42,585.41,West
ORD1167,2023-06-17,Customer_7,Technology,Laptop,7,844.32,1410.38,East
ORD1168,2023-06-18,Customer_8,Technology,Monitor,5,780.25,60.7,North
ORD1169,2023-06-19,Customer_9,Furniture,Chair,1,3240.29,796.59,East
ORD1170,2023-06-20,Customer_10,Furniture,Desk,7,991.21,660.01,South
ORD1171,2023-06-21,Customer_11,Furniture,Desk,7,1793.77,839.47,North
ORD1172,2023-06-22,Customer_12,Office Supplies,Notebook,9,4494.26,-169.21,West
ORD1173,2023-06-23,Customer_13,Furniture,Mouse,3,2422.41,1282.61,North
ORD1174,2023-06-24,Customer_14,Office Supplies,Notebook,9,3371.03,1384.6,West
ORD1175,2023-06-25,Customer_15,Technology,Notebook,1,944.37,760.73,North
ORD1176,2023-06-26,Customer_16,Office Supplies,Notebook,1,1042.22,984.31,North
ORD1177,2023-06-27,Customer_17,Furniture,Notebook,4,300.26,1368.25,North
ORD1178,2023-06-28,Customer_18,Technology,Notebook,9,927.78,1002.31,South
ORD1179,2023-06-29,Customer_19,Technology,Pen,6,1465.09,59.32,South
ORD1180,2023-06-30,Customer_20,Technology,Desk,3,967.35,779.69,East
ORD1181,2023-07-01,Customer_21,Office Supplies,Notebook,1,534.64,831.42,East
ORD1182,2023-07-02,Customer_22,Furniture,Monitor,4,691.12,521.02,West
ORD1183,2023-07-03,Customer_23,Technology,Desk,9,2357.82,1051.96,South
ORD1184,2023-07-04,Customer_24,Technology,Desk,3,1111.04,1388.42,West
ORD1185,2023-07-05,Customer_25,Technology,Printer,9,1884.92,1373.47,East
ORD1186,2023-07-06,Customer_26,Office Supplies,Pen,7,2566.74,566.43,West
ORD1187,2023-07-07,Customer_27,Office Supplies,Notebook,4,3482.93,-7.5,East
ORD1188,2023-07-08,Customer_28,Furniture,Laptop,3,292.63,1474.23,South
ORD1189,2023-07-09,Customer_29,Office Supplies,Chair,5,4017.11,1226.13,North
ORD1190,2023-07-10,Customer_30,Technology,Mouse,5,3176.71,11.93,South
ORD1191,2023-07-11,Customer_31,Furniture,Monitor,3,500.62,1365.43,West
ORD1192,2023-07-12,Customer_32,Technology,Laptop,9,4380.54,1278.82,West
ORD1193,2023-07-13,Customer_33,Technology,Pen,4,4612.27,682.02,South
ORD1194,2023-07-14,Customer_34,Office Supplies,Chair,5,399.28,805.17,South
ORD1195,2023-07-15,Customer_35,Furniture,Pen,4,1456.7,478.3,East
ORD1196,2023-07-16,Customer_36,Office Supplies,Monitor,5,4050.39,-106.91,West
ORD1197,2023-07-17,Customer_37,Office Supplies,Desk,7,3766.47,369.84,West
ORD1198,2023-07-18,Customer_38,Furniture,Chair,9,1004.15,1164.85,South
ORD1199,2023-07-19,Customer_39,Technology,Desk,7,1125.81,-192.13,North
